LocationID,LocationType,ParentID,Name,SortOrder
2771,3,2738,20556,2771
2772,3,2738,20560,2772
2773,3,2738,20564,2773
2774,3,2738,20566,2774
2775,3,2738,20568,2775
2776,3,2738,20570,2776
2777,3,2738,20572,2777
2778,3,2738,20576,2778
2779,3,2738,20578,2779
2780,3,2738,20582,2780
2781,3,2738,20586,2781
2782,3,2738,20590,2782
2783,3,2738,20592,2783
2784,3,2738,20596,2784
2785,3,2738,20600,2785
2786,3,2738,20604,2786
2787,3,2738,20606,2787
2788,3,2738,20608,2788
2789,3,2738,20609,2789
2790,3,2738,20610,2790
2791,3,2738,20612,2791
2792,3,2738,20614,2792
2793,3,2738,20618,2793
2794,3,2738,20620,2794
2795,3,2738,20622,2795
2796,3,2738,20626,2796
2797,3,2738,20628,2797
2798,3,2738,20630,2798
2799,3,2738,20632,2799
2800,3,2738,20646,2800
2801,3,2738,20648,2801
2802,3,2738,20656,2802
2803,3,2738,20658,2803
2804,3,2738,20660,2804
2805,3,2738,20661,2805
2806,3,2738,20662,2806
2807,3,2738,20664,2807
2808,3,2738,20668,2808
2809,3,2738,20670,2809
2810,3,2738,20672,2810
2811,3,2738,20673,2811
2812,3,2738,20674,2812
2813,3,2738,20676,2813
2814,3,2738,20680,2814
2815,3,2738,20690,2815
2816,3,2738,20698,2816
2817,3,2738,20700,2817
2818,3,2738,20710,2818
2819,3,2738,20720,2819
2820,3,2738,20900,2820
2821,3,2738,20902,2821
2822,3,2738,20904,2822
2823,3,2738,20906,2823
2824,3,2738,20908,2824
2825,3,2738,20910,2825
2826,3,2738,20912,2826
2827,3,2738,20914,2827
2828,3,2738,20916,2828
2829,3,2738,20918,2829
2830,3,2738,20920,2830
2831,3,2738,20922,2831
2832,3,2738,20924,2832
2833,3,2738,20926,2833
2834,3,2738,20928,2834
2835,3,2738,20930,2835
2836,3,2738,20990,2836
2837,3,2738,21000,2837
2838,3,2738,21009,2838
2839,3,2738,21010,2839
2840,3,2738,21020,2840
2841,3,2738,21030,2841
2842,3,2738,21040,2842
2843,3,2738,21060,2843
2844,3,2738,21070,2844
2845,3,2738,21080,2845
2846,3,2738,21090,2846
2847,3,2738,21100,2847
2848,3,2738,21109,2848
2849,3,2738,21200,2849
2850,3,2738,21209,2850
2851,3,2738,21210,2851
2852,3,2738,21220,2852
2853,3,2738,21300,2853
2854,3,2738,21309,2854
2855,2,2688,MARANG,2855
2856,3,2855,21600,2856
2857,3,2855,21610,2857
2858,2,2688,PAKA,2858
2859,3,2858,23100,2859
2860,2,2688,PERMAISURI,2860
2861,3,2860,22100,2861
2862,3,2860,22107,2862
2863,3,2860,22109,2863
2864,3,2860,22110,2864
2865,3,2860,22120,2865
2866,2,2688,SUNGAI TONG,2866
2867,3,2866,21500,2867
2868,1,,WILAYAH PERSEKUTUAN KUALA LUMPUR,2868
2869,2,2868,HULU LANGAT,2869
2870,3,2869,53100,2870
2871,2,2868,KUALA LUMPUR,2871
2872,3,2871,50000,2872
2873,3,2871,50050,2873
2874,3,2871,50088,2874
2875,3,2871,50100,2875
2876,3,2871,50150,2876
2877,3,2871,50200,2877
2878,3,2871,50250,2878
2879,3,2871,50300,2879
2880,3,2871,50350,2880
2881,3,2871,50400,2881
2882,3,2871,50450,2882
2883,3,2871,50460,2883
2884,3,2871,50470,2884
2885,3,2871,50480,2885
2886,3,2871,50490,2886
2887,3,2871,50500,2887
2888,3,2871,50502,2888
2889,3,2871,50504,2889
2890,3,2871,50505,2890
2891,3,2871,50506,2891
2892,3,2871,50507,2892
2893,3,2871,50508,2893
2894,3,2871,50512,2894
2895,3,2871,50514,2895
2896,3,2871,50515,2896
2897,3,2871,50519,2897
2898,3,2871,50528,2898
2899,3,2871,50529,2899
2900,3,2871,50530,2900
2901,3,2871,50532,2901
2902,3,2871,50534,2902
2903,3,2871,50536,2903
2904,3,2871,50540,2904
2905,3,2871,50544,2905
2906,3,2871,50546,2906
2907,3,2871,50548,2907
2908,3,2871,50550,2908
2909,3,2871,50551,2909
2910,3,2871,50552,2910
2911,3,2871,50554,2911
2912,3,2871,50556,2912
2913,3,2871,50560,2913
2914,3,2871,50562,2914
2915,3,2871,50564,2915
2916,3,2871,50566,2916
2917,3,2871,50568,2917
2918,3,2871,50572,2918
2919,3,2871,50576,2919
2920,3,2871,50578,2920
2921,3,2871,50580,2921
2922,3,2871,50582,2922
2923,3,2871,50586,2923
2924,3,2871,50588,2924
2925,3,2871,50590,2925
2926,3,2871,50592,2926
2927,3,2871,50594,2927
2928,3,2871,50596,2928
2929,3,2871,50598,2929
2930,3,2871,50599,2930
2931,3,2871,50600,2931
2932,3,2871,50603,2932
2933,3,2871,50604,2933
2934,3,2871,50605,2934
2935,3,2871,50608,2935
2936,3,2871,50609,2936
2937,3,2871,50610,2937
2938,3,2871,50612,2938
2939,3,2871,50614,2939
2940,3,2871,50620,2940
2941,3,2871,50621,2941
2942,3,2871,50622,2942
2943,3,2871,50623,2943
2944,3,2871,50626,2944
2945,3,2871,50632,2945
2946,3,2871,50634,2946
2947,3,2871,50636,2947
2948,3,2871,50638,2948
2949,3,2871,50640,2949
2950,3,2871,50642,2950
2951,3,2871,50644,2951
2952,3,2871,50646,2952
2953,3,2871,50648,2953
2954,3,2871,50650,2954
2955,3,2871,50652,2955
2956,3,2871,50653,2956
2957,3,2871,50656,2957
2958,3,2871,50658,2958
2959,3,2871,50660,2959
2960,3,2871,50661,2960
2961,3,2871,50662,2961
2962,3,2871,50664,2962
2963,3,2871,50666,2963
2964,3,2871,50668,2964
2965,3,2871,50670,2965
2966,3,2871,50672,2966
2967,3,2871,50673,2967
2968,3,2871,50676,2968
2969,3,2871,50677,2969
2970,3,2871,50678,2970
2971,3,2871,50680,2971
2972,3,2871,50682,2972
2973,3,2871,50684,2973
2974,3,2871,50688,2974
2975,3,2871,50694,2975
2976,3,2871,50700,2976
2977,3,2871,50702,2977
2978,3,2871,50704,2978
2979,3,2871,50706,2979
2980,3,2871,50708,2980
2981,3,2871,50710,2981
2982,3,2871,50712,2982
2983,3,2871,50714,2983
2984,3,2871,50716,2984
2985,3,2871,50718,2985
2986,3,2871,50720,2986
2987,3,2871,50722,2987
2988,3,2871,50724,2988
2989,3,2871,50726,2989
2990,3,2871,50728,2990
2991,3,2871,50730,2991
2992,3,2871,50732,2992
2993,3,2871,50734,2993
2994,3,2871,50736,2994
2995,3,2871,50738,2995
2996,3,2871,50740,2996
2997,3,2871,50742,2997
2998,3,2871,50744,2998
2999,3,2871,50746,2999
3000,3,2871,50748,3000
3001,3,2871,50750,3001
3002,3,2871,50752,3002
3003,3,2871,50754,3003
3004,3,2871,50758,3004
3005,3,2871,50760,3005
3006,3,2871,50762,3006
3007,3,2871,50764,3007
3008,3,2871,50766,3008
3009,3,2871,50768,3009
3010,3,2871,50770,3010
3011,3,2871,50772,3011
3012,3,2871,50774,3012
3013,3,2871,50776,3013
3014,3,2871,50778,3014
3015,3,2871,50780,3015
3016,3,2871,50782,3016
3017,3,2871,50784,3017
3018,3,2871,50786,3018
3019,3,2871,50788,3019
3020,3,2871,50790,3020
3021,3,2871,50792,3021
3022,3,2871,50794,3022
3023,3,2871,50796,3023
3024,3,2871,50798,3024
3025,3,2871,50800,3025
3026,3,2871,50802,3026
3027,3,2871,50804,3027
3028,3,2871,50806,3028
3029,3,2871,50808,3029
3030,3,2871,50810,3030
3031,3,2871,50812,3031
3032,3,2871,50814,3032
3033,3,2871,50816,3033
3034,3,2871,50818,3034
3035,3,2871,50901,3035
3036,3,2871,50902,3036
3037,3,2871,50903,3037
3038,3,2871,50904,3038
3039,3,2871,50906,3039
3040,3,2871,50907,3040
3041,3,2871,50908,3041
3042,3,2871,50909,3042
3043,3,2871,50910,3043
3044,3,2871,50911,3044
3045,3,2871,50912,3045
3046,3,2871,50913,3046
3047,3,2871,50914,3047
3048,3,2871,50915,3048
3049,3,2871,50916,3049
3050,3,2871,50917,3050
3051,3,2871,50918,3051
3052,3,2871,50919,3052
3053,3,2871,50920,3053
3054,3,2871,50921,3054
3055,3,2871,50922,3055
3056,3,2871,50923,3056
3057,3,2871,50924,3057
3058,3,2871,50925,3058
3059,3,2871,50926,3059
3060,3,2871,50927,3060
3061,3,2871,50928,3061
3062,3,2871,50929,3062
3063,3,2871,50930,3063
3064,3,2871,50931,3064
3065,3,2871,50932,3065
3066,3,2871,50933,3066
3067,3,2871,50934,3067
3068,3,2871,50935,3068
3069,3,2871,50936,3069
3070,3,2871,50937,3070
3071,3,2871,50938,3071
3072,3,2871,50939,3072
3073,3,2871,50940,3073
3074,3,2871,50941,3074
3075,3,2871,50942,3075
3076,3,2871,50943,3076
3077,3,2871,50944,3077
3078,3,2871,50945,3078
3079,3,2871,50946,3079
3080,3,2871,50947,3080
3081,3,2871,50948,3081
3082,3,2871,50949,3082
3083,3,2871,50950,3083
3084,3,2871,50988,3084
3085,3,2871,50989,3085
3086,3,2871,50990,3086
3087,3,2871,51000,3087
3088,3,2871,51100,3088
3089,3,2871,51200,3089
3090,3,2871,51700,3090
3091,3,2871,51990,3091
3092,3,2871,52000,3092
3093,3,2871,52100,3093
3094,3,2871,52200,3094
3095,3,2871,53000,3095
3096,3,2871,53100,3096
3097,3,2871,53200,3097
3098,3,2871,53300,3098
3099,3,2871,53700,3099
3100,3,2871,53800,3100
3101,3,2871,53990,3101
3102,3,2871,54000,3102
3103,3,2871,54100,3103
3104,3,2871,54200,3104
3105,3,2871,55000,3105
3106,3,2871,55100,3106
3107,3,2871,55200,3107
3108,3,2871,55300,3108
3109,3,2871,55700,3109
3110,3,2871,55710,3110
3111,3,2871,55720,3111
3112,3,2871,55900,3112
3113,3,2871,55902,3113
3114,3,2871,55904,3114
3115,3,2871,55906,3115
3116,3,2871,55908,3116
3117,3,2871,55910,3117
3118,3,2871,55912,3118
3119,3,2871,55914,3119
3120,3,2871,55916,3120
3121,3,2871,55918,3121
3122,3,2871,55920,3122
3123,3,2871,55922,3123
3124,3,2871,55924,3124
3125,3,2871,55926,3125
3126,3,2871,55928,3126
3127,3,2871,55930,3127
3128,3,2871,55932,3128
3129,3,2871,55934,3129
3130,3,2871,55990,3130
3131,3,2871,56000,3131
3132,3,2871,56100,3132
3133,3,2871,57000,3133
3134,3,2871,57100,3134
3135,3,2871,57700,3135
3136,3,2871,57990,3136
3137,3,2871,58000,3137
3138,3,2871,58100,3138
3139,3,2871,58200,3139
3140,3,2871,58700,3140
3141,3,2871,58990,3141
3142,3,2871,59000,3142
3143,3,2871,59100,3143
3144,3,2871,59200,3144
3145,3,2871,59700,3145
3146,3,2871,59800,3146
3147,3,2871,59990,3147
3148,3,2871,60000,3148
3149,1,,WILAYAH PERSEKUTUAN LABUAN,3149
3150,2,3149,LABUAN,3150
3151,3,3150,87000,3151
3152,3,3150,87010,3152
3153,3,3150,87011,3153
3154,3,3150,87012,3154
3155,3,3150,87013,3155
3156,3,3150,87014,3156
3157,3,3150,87015,3157
3158,3,3150,87016,3158
3159,3,3150,87017,3159
3160,3,3150,87018,3160
3161,3,3150,87019,3161
3162,3,3150,87020,3162
3163,3,3150,87021,3163
3164,3,3150,87022,3164
3165,3,3150,87023,3165
3166,3,3150,87024,3166
3167,3,3150,87025,3167
3168,3,3150,87026,3168
3169,3,3150,87027,3169
3170,3,3150,87028,3170
3171,3,3150,87029,3171
3172,3,3150,87030,3172
3173,3,3150,87031,3173
3174,3,3150,87032,3174
3175,3,3150,87033,3175
3176,1,,WILAYAH PERSEKUTUAN PUTRAJAYA,3176
3177,2,3176,PUTRAJAYA,3177
3178,3,3177,62000,3178
3179,3,3177,62007,3179
3180,3,3177,62050,3180
3181,3,3177,62100,3181
3182,3,3177,62150,3182
3183,3,3177,62200,3183
3184,3,3177,62250,3184
3185,3,3177,62300,3185
3186,3,3177,62502,3186
3187,3,3177,62504,3187
3188,3,3177,62505,3188
3189,3,3177,62506,3189
3190,3,3177,62510,3190
3191,3,3177,62512,3191
3192,3,3177,62514,3192
3193,3,3177,62516,3193
3194,3,3177,62517,3194
3195,3,3177,62518,3195
3196,3,3177,62519,3196
3197,3,3177,62520,3197
3198,3,3177,62522,3198
3199,3,3177,62524,3199
3200,3,3177,62526,3200
3201,3,3177,62527,3201
3202,3,3177,62530,3202
3203,3,3177,62532,3203
3204,3,3177,62536,3204
3205,3,3177,62540,3205
3206,3,3177,62542,3206
3207,3,3177,62546,3207
3208,3,3177,62550,3208
3209,3,3177,62551,3209
3210,3,3177,62570,3210
3211,3,3177,62574,3211
3212,3,3177,62576,3212
3213,3,3177,62582,3213
3214,3,3177,62584,3214
3215,3,3177,62590,3215
3216,3,3177,62592,3216
3217,3,3177,62596,3217
3218,3,3177,62602,3218
3219,3,3177,62604,3219
3220,3,3177,62605,3220
3221,3,3177,62606,3221
3222,3,3177,62616,3222
3223,3,3177,62618,3223
3224,3,3177,62620,3224
3225,3,3177,62623,3225
3226,3,3177,62624,3226
3227,3,3177,62628,3227
3228,3,3177,62630,3228
3229,3,3177,62632,3229
3230,3,3177,62648,3230
3231,3,3177,62652,3231
3232,3,3177,62654,3232
3233,3,3177,62662,3233
3234,3,3177,62668,3234
3235,3,3177,62670,3235
3236,3,3177,62674,3236
3237,3,3177,62675,3237
3238,3,3177,62676,3238
3239,3,3177,62677,3239
3240,3,3177,62686,3240
3241,3,3177,62692,3241
3242,3,3177,62988,3242
